symbol,entry_time,exit_time,entry_price,exit_price,qty,pnl_usd,pnl_pct,exit_reason,fg_at_entry,fg_at_exit
BNBUSDT,2025-01-15 20:00:00+00:00,2025-01-18 04:00:00+00:00,714.59,700.12,26.762112491430667,-387.2478,-2.0249,trail_stop,70,77
BTCUSDT,2025-01-15 04:00:00+00:00,2025-01-19 20:00:00+00:00,97301.35,101331.57,0.19654339806437873,792.1131,4.142,trail_stop,70,77
ETHUSDT,2025-01-24 12:00:00+00:00,2025-01-26 20:00:00+00:00,3383.69,3232.61,5.71162566554544,-862.9124,-4.4649,trail_stop,75,73
BTCUSDT,2025-01-30 04:00:00+00:00,2025-01-31 16:00:00+00:00,105132.07,102312.32,0.17972550569463863,-506.781,-2.6821,trail_stop,70,76
ETHUSDT,2025-01-31 16:00:00+00:00,2025-02-01 16:00:00+00:00,3339.08,3197.08,5.582832381414318,-792.7622,-4.2527,trail_stop,76,68
BTCUSDT,2025-02-20 20:00:00+00:00,2025-02-21 16:00:00+00:00,98305.0,95285.11,0.09279865138625962,-280.2417,-3.072,trail_stop,49,55
BNBUSDT,2025-02-22 16:00:00+00:00,2025-02-23 12:00:00+00:00,675.7,648.83,13.397233971721974,-359.9837,-3.9766,trail_stop,49,50
BNBUSDT,2025-05-07 08:00:00+00:00,2025-05-13 00:00:00+00:00,606.49,641.93,29.55535977670694,1047.442,5.8435,trail_stop,67,70
CAKEUSDT,2025-05-08 04:00:00+00:00,2025-05-13 00:00:00+00:00,2.13,2.267,8415.507113133799,1152.9245,6.4319,trail_stop,65,70
CAKEUSDT,2025-05-21 04:00:00+00:00,2025-05-23 08:00:00+00:00,2.346,2.396,8109.639114862704,405.482,2.1313,trail_stop,70,78
